model,dataset,category,name,slope,p_value,r_value
llama,wmt14_deen,ue,MSP,0.44524737149355803,1.355805615368304e-291,0.7239596818660442
llama,wmt14_deen,ue,PPL,-0.07643592420434935,1.0971868555479069e-10,-0.15149184256003254
llama,wmt14_deen,ue,MTE,-0.11260850071398291,1.6345495145172284e-22,-0.22748673707642367
llama,wmt14_deen,ue,MCSE,0.4282514495159372,2.91320396776428e-309,0.7383821819691819
llama,wmt14_deen,ue,MCNSE,-0.005596910177894556,0.6661714798686251,-0.01018653730859041
llama,wmt14_deen,ue,LSRL,0.059157445113196684,6.611163341307872e-05,0.09400353722496184
llama,wmt14_deen,metric,Comet-wmt22-comet-da,-0.027074556478743537,0.17558098951718934,-0.03197519131388346
llama,wmt14_deen,metric,XComet-XCOMET-XXL,-0.07262914078998868,0.004256960811371861,-0.06741983788823636
llama,wmt14_deen,metric,metricx-metricx-24-hybrid-large-v2p6,-0.0005000694440780338,0.9771995319693887,-0.0006748574897476438
llama,wmt14_fren,ue,MSP,0.5186350831552103,1.0703617576425766e-305,0.7359534322607708
llama,wmt14_fren,ue,PPL,-0.07864757067915375,8.91315053376163e-28,-0.2539064354203116
llama,wmt14_fren,ue,MTE,-0.10228841097826537,1.3747417034504361e-49,-0.3394257485117472
llama,wmt14_fren,ue,MCSE,0.4773865231410081,0.0,0.7541626476908168
llama,wmt14_fren,ue,MCNSE,-0.047725004450233796,3.876461907905717e-05,-0.09701243978010159
llama,wmt14_fren,ue,LSRL,0.04682637646467579,0.0007705962427792081,0.07935476275076811
llama,wmt14_fren,metric,Comet-wmt22-comet-da,-0.0433650639199183,0.0024651088666952353,-0.07145860220527427
llama,wmt14_fren,metric,XComet-XCOMET-XXL,-0.07749814390408569,0.001941724181044701,-0.0731396421479352
llama,wmt14_fren,metric,metricx-metricx-24-hybrid-large-v2p6,0.010063415728693645,0.5341839660265331,0.014690029271324704
llama,wmt14_csen,ue,MSP,0.46650176505704855,0.0,0.7688792874067142
llama,wmt14_csen,ue,PPL,-0.06994222334077588,2.474969190624306e-13,-0.17275956845903154
llama,wmt14_csen,ue,MTE,-0.08289850991766161,5.944813213660464e-25,-0.24166935029962489
llama,wmt14_csen,ue,MCSE,0.4492047580144877,0.0,0.773943576442415
llama,wmt14_csen,ue,MCNSE,-0.0035256880944510506,0.7574756535253659,-0.00734285966023176
llama,wmt14_csen,ue,LSRL,0.045762011489176475,0.001503576305982553,0.07536767498349235
llama,wmt14_csen,metric,Comet-wmt22-comet-da,-0.03241059892472125,0.018716369816367068,-0.055864415471408135
llama,wmt14_csen,metric,XComet-XCOMET-XXL,-0.033217880743933066,0.09205835870947134,-0.040043306863049584
llama,wmt14_csen,metric,metricx-metricx-24-hybrid-large-v2p6,0.025605232683048113,0.07065007235992586,0.04296630903293473
llama,wmt14_ruen,ue,MSP,0.32887826386141067,2.090055422166125e-275,0.725939877363052
llama,wmt14_ruen,ue,PPL,-0.06924265812854294,4.082212376191833e-34,-0.29071095103156674
llama,wmt14_ruen,ue,MTE,-0.11779682724195388,9.548372673767664e-60,-0.38255770748044615
llama,wmt14_ruen,ue,MCSE,0.3872327498154194,0.0,0.7850267877475746
llama,wmt14_ruen,ue,MCNSE,-0.08760856495127209,1.0822131868648285e-16,-0.20036122872419687
llama,wmt14_ruen,ue,LSRL,-0.15263928661333162,3.88561503660328e-18,-0.2094977206248469
llama,wmt14_ruen,metric,Comet-wmt22-comet-da,-0.09961470517060406,1.9896471932152877e-10,-0.15431264331317895
llama,wmt14_ruen,metric,XComet-XCOMET-XXL,-0.029432331865877237,0.2721740326842772,-0.026789337109135895
llama,wmt14_ruen,metric,metricx-metricx-24-hybrid-large-v2p6,-0.027860799485135798,0.13037325220326684,-0.036897357326072716
llama,wmt19_ruen,ue,MSP,0.4550133977714146,0.0,0.785869797265271
llama,wmt19_ruen,ue,PPL,-0.09028043942254914,6.156224410295215e-23,-0.2325134388857814
llama,wmt19_ruen,ue,MTE,-0.14189480601094057,4.049812285681757e-56,-0.36430527130393564
llama,wmt19_ruen,ue,MCSE,0.35666247650854305,4.36831490856659e-295,0.732934260128952
llama,wmt19_ruen,ue,MCNSE,-0.09847589757496499,1.5467049621266897e-15,-0.18890346300661476
llama,wmt19_ruen,ue,LSRL,-0.061713516597154135,6.548415383620988e-05,-0.09522668758941571
llama,wmt19_ruen,metric,Comet-wmt22-comet-da,-0.03028202658985023,0.010890038801024887,-0.06081834481263343
llama,wmt19_ruen,metric,XComet-XCOMET-XXL,0.09020047499641462,5.850684445479515e-06,0.10802698946535617
llama,wmt19_ruen,metric,metricx-metricx-24-hybrid-large-v2p6,0.04361166029153275,0.0012178900964721416,0.07721864783264779
llama,wmt19_fien,ue,MSP,0.4780212787135996,3.400515764259147e-291,0.7310748510069378
llama,wmt19_fien,ue,PPL,-0.014157667145609957,0.14966131913988043,-0.03453348886694512
llama,wmt19_fien,ue,MTE,-0.07691017758042994,1.4214723384336972e-13,-0.17590629388956458
llama,wmt19_fien,ue,MCSE,0.3854697863974777,3.986039292213973e-304,0.7417045561765543
llama,wmt19_fien,ue,MCNSE,-0.004456376131630826,0.7358028556592241,-0.008089974300149457
llama,wmt19_fien,ue,LSRL,0.08050494801526527,2.4689922501268137e-07,0.12324827336781023
llama,wmt19_fien,metric,Comet-wmt22-comet-da,-0.015760623410521167,0.28818049530111095,-0.025461946118378143
llama,wmt19_fien,metric,XComet-XCOMET-XXL,0.06679793501412822,0.005160995937024524,0.06698268977962929
llama,wmt19_fien,metric,metricx-metricx-24-hybrid-large-v2p6,0.05443814663281158,0.0014315654424617939,0.07633092468155449
llama,wmt19_deen,ue,MSP,0.447269902093362,2.1102532399912794e-287,0.7242390064152238
llama,wmt19_deen,ue,PPL,-0.045528763492019834,2.1092234829299873e-05,-0.10096024446792688
llama,wmt19_deen,ue,MTE,-0.13033962049258008,2.270156079272327e-30,-0.26759013300075024
llama,wmt19_deen,ue,MCSE,0.3145918728717103,4.55e-322,0.7520649015221564
llama,wmt19_deen,ue,MCNSE,-0.025399743989462525,0.06372797799653761,-0.04410448856708233
llama,wmt19_deen,ue,LSRL,0.08735943048266376,7.218076830773692e-09,0.13704772969615367
llama,wmt19_deen,metric,Comet-wmt22-comet-da,-0.17625841744197882,5.3460294057654456e-30,-0.2659135510872992
llama,wmt19_deen,metric,XComet-XCOMET-XXL,-0.11763198870093984,1.912909771121971e-10,-0.15069256081733837
llama,wmt19_deen,metric,metricx-metricx-24-hybrid-large-v2p6,-0.05679176852438129,5.322180527564612e-05,-0.09595163857903179
llama,wmt19_lten,ue,MSP,0.42634790298129366,3.89670419201793e-309,0.7393668433190267
llama,wmt19_lten,ue,PPL,-0.04552893864651341,7.687008053092392e-05,-0.0933687833096529
llama,wmt19_lten,ue,MTE,-0.08108235974653044,8.902098631222117e-15,-0.1819707332183682
llama,wmt19_lten,ue,MCSE,0.45348389111825194,0.0,0.784889607364739
llama,wmt19_lten,ue,MCNSE,-0.004598383540389628,0.7343139189856002,-0.008031849336835865
llama,wmt19_lten,ue,LSRL,0.08615758257584286,1.7952143610203836e-08,0.13266434862622203
llama,wmt19_lten,metric,Comet-wmt22-comet-da,-0.017600110064278498,0.22292276230083918,-0.028837638636782355
llama,wmt19_lten,metric,XComet-XCOMET-XXL,0.09263951630141852,0.000218953976283266,0.08730341178506144
llama,wmt19_lten,metric,metricx-metricx-24-hybrid-large-v2p6,0.02959162405870436,0.08467565259556359,0.04078697488489485
gemma,wmt14_deen,ue,MSP,0.3954153353237482,3.408941486434963e-285,0.7226185142319446
gemma,wmt14_deen,ue,PPL,-0.07622080758353483,3.2359553775220964e-08,-0.13107336382522705
gemma,wmt14_deen,ue,MTE,-0.11809462113812755,6.78992894421073e-21,-0.22053795224566533
gemma,wmt14_deen,ue,MCSE,0.4863034299900036,0.0,0.7718247601177547
gemma,wmt14_deen,ue,MCNSE,0.009341494419917398,0.5257555806431745,0.015108384719083106
gemma,wmt14_deen,ue,LSRL,0.04608783415101588,0.0009206972262832158,0.07878615836680974
gemma,wmt14_deen,metric,Comet-wmt22-comet-da,-0.022751684279919037,0.2510337778845588,-0.027328341178359705
gemma,wmt14_deen,metric,XComet-XCOMET-XXL,-0.05284350881160577,0.027090906530380706,-0.05259496920733114
gemma,wmt14_deen,metric,metricx-metricx-24-hybrid-large-v2p6,0.0014360123489889005,0.9355329357295686,0.0019261186769899243
gemma,wmt14_fren,ue,MSP,0.485285294237522,1.8654069640427348e-284,0.7221193438416997
gemma,wmt14_fren,ue,PPL,-0.08761947331173961,8.560955039194427e-23,-0.23091995306019375
gemma,wmt14_fren,ue,MTE,-0.13768087602110554,6.334459489084059e-45,-0.3258131782542902
gemma,wmt14_fren,ue,MCSE,0.5670077277567164,0.0,0.7605937359836284
gemma,wmt14_fren,ue,MCNSE,-0.05178601823428713,1.0722154769332887e-05,-0.10456827656263765
gemma,wmt14_fren,ue,LSRL,0.02761277112728965,0.035007633063947885,0.05018661598604058
gemma,wmt14_fren,metric,Comet-wmt22-comet-da,-0.028052210501217537,0.04761732935273998,-0.047154953158086904
gemma,wmt14_fren,metric,XComet-XCOMET-XXL,-0.05067789769615318,0.03543478779369341,-0.05006975027861299
gemma,wmt14_fren,metric,metricx-metricx-24-hybrid-large-v2p6,0.016064511700259933,0.30184012312117275,0.024589962360523618
gemma,wmt14_csen,ue,MSP,0.5507568348726435,0.0,0.7989900502361141
gemma,wmt14_csen,ue,PPL,-0.048676332301917535,3.2042158561025294e-05,-0.0985878360118258
gemma,wmt14_csen,ue,MTE,-0.0998539854820687,2.050582717496458e-18,-0.2058253690787393
gemma,wmt14_csen,ue,MCSE,0.587240860587252,0.0,0.8229649371525554
gemma,wmt14_csen,ue,MCNSE,0.016733244853532222,0.22625479910740898,0.028752137827971175
gemma,wmt14_csen,ue,LSRL,0.04457306540787788,0.0007644996792842531,0.07985213288210483
gemma,wmt14_csen,metric,Comet-wmt22-comet-da,-0.03297348744601578,0.017942337380727754,-0.05620451852820786
gemma,wmt14_csen,metric,XComet-XCOMET-XXL,-0.04729720172923291,0.01836094330066755,-0.056001841795306186
gemma,wmt14_csen,metric,metricx-metricx-24-hybrid-large-v2p6,0.03486414197232464,0.013125936307223212,0.05889589398087754
gemma,wmt14_ruen,ue,MSP,0.37700426969409345,0.0,0.7805358615880017
gemma,wmt14_ruen,ue,PPL,-0.17466386951640836,4.612964677521216e-65,-0.39164769347596023
gemma,wmt14_ruen,ue,MTE,-0.23648539195986795,1.4324296781434983e-100,-0.4785655610819109
gemma,wmt14_ruen,ue,MCSE,0.4851011009456684,0.0,0.7807175697309443
gemma,wmt14_ruen,ue,MCNSE,-0.1365061678948684,7.016368525880816e-28,-0.25775687488715904
gemma,wmt14_ruen,ue,LSRL,-0.16700370133328224,1.3792333820289965e-25,-0.24659923922803934
gemma,wmt14_ruen,metric,Comet-wmt22-comet-da,-0.1031189649661642,1.1522606008674817e-11,-0.16149868445955246
gemma,wmt14_ruen,metric,XComet-XCOMET-XXL,-0.02125970252788027,0.40395526377596025,-0.019991123974057386
gemma,wmt14_ruen,metric,metricx-metricx-24-hybrid-large-v2p6,-0.046101363568795864,0.010474762710707292,-0.06126365580008407
gemma,wmt19_ruen,ue,MSP,0.6310986960169485,0.0,0.8133684503103557
gemma,wmt19_ruen,ue,PPL,-0.05540226904047291,1.3362371817063828e-09,-0.14370859885645432
gemma,wmt19_ruen,ue,MTE,-0.1064808078670902,4.372987515298906e-26,-0.24776908894203042
gemma,wmt19_ruen,ue,MCSE,0.5907446447676454,0.0,0.8040184527988264
gemma,wmt19_ruen,ue,MCNSE,-0.0659582182876502,1.016694128472238e-06,-0.11607863195439463
gemma,wmt19_ruen,ue,LSRL,-0.024590439843402912,0.08442536991598154,-0.04109669913420135
gemma,wmt19_ruen,metric,Comet-wmt22-comet-da,-0.03413428364343673,0.004084212264229536,-0.06833953046518078
gemma,wmt19_ruen,metric,XComet-XCOMET-XXL,0.12009899096905331,3.236492885367169e-09,0.14033322156190417
gemma,wmt19_ruen,metric,metricx-metricx-24-hybrid-large-v2p6,0.049047300774133426,0.00023182582211236035,0.08754951380582103
gemma,wmt19_fien,ue,MSP,0.505759064636308,1.05987827e-315,0.7495506768489705
gemma,wmt19_fien,ue,PPL,-0.0035856591994650974,0.7904258148622032,-0.0063554844389217815
gemma,wmt19_fien,ue,MTE,-0.05680714508869467,0.00010074300669842409,-0.09279911771836113
gemma,wmt19_fien,ue,MCSE,0.5069024105216444,0.0,0.7577395856861302
gemma,wmt19_fien,ue,MCNSE,0.0026572787405882265,0.8364852519426745,0.0049357818014043875
gemma,wmt19_fien,ue,LSRL,0.08534109412926864,8.145127915675517e-09,0.13722643391874664
gemma,wmt19_fien,metric,Comet-wmt22-comet-da,-0.006088162433271032,0.6470805515131799,-0.010948396603730329
gemma,wmt19_fien,metric,XComet-XCOMET-XXL,0.12127957072702822,3.806096713651914e-08,0.13095569355832115
gemma,wmt19_fien,metric,metricx-metricx-24-hybrid-large-v2p6,0.07392989564731216,1.9294982390091526e-06,0.11348266350446347
gemma,wmt19_deen,ue,MSP,0.3763756585662658,5.515849395900718e-308,0.739544851300033
gemma,wmt19_deen,ue,PPL,-0.029229367572604227,0.007888716921492622,-0.06295385961319343
gemma,wmt19_deen,ue,MTE,-0.09174299544689848,1.3764950616570152e-15,-0.18776862369849118
gemma,wmt19_deen,ue,MCSE,0.32228940717102617,4.268063182318976e-288,0.7231788927556841
gemma,wmt19_deen,ue,MCNSE,-0.027718524019892457,0.029268467993367003,-0.051669220200035344
gemma,wmt19_deen,ue,LSRL,0.04822089621253298,0.0005977466562720776,0.08128369192308132
gemma,wmt19_deen,metric,Comet-wmt22-comet-da,-0.1541970550050083,1.1220967457088869e-25,-0.24467646948916122
gemma,wmt19_deen,metric,XComet-XCOMET-XXL,-0.09505946253582127,2.940971571582986e-08,-0.1309527593640304
gemma,wmt19_deen,metric,metricx-metricx-24-hybrid-large-v2p6,-0.046058605608295895,0.00044068103354352197,-0.08321418520317253
gemma,wmt19_lten,ue,MSP,0.5666361837610937,0.0,0.7697866935556656
gemma,wmt19_lten,ue,PPL,-0.01856238556750189,0.02873879036715923,-0.051550824460625644
gemma,wmt19_lten,ue,MTE,-0.06479106451233788,4.2640438444511865e-09,-0.13787644654415898
gemma,wmt19_lten,ue,MCSE,0.3976351386921382,0.0,0.7888951275286356
gemma,wmt19_lten,ue,MCNSE,0.0005957951053058438,0.962117775583542,0.001120273541170013
gemma,wmt19_lten,ue,LSRL,0.08985120382999177,1.3229804866360977e-10,0.150666567876473
gemma,wmt19_lten,metric,Comet-wmt22-comet-da,-0.021685813577754454,0.1078396854906606,-0.03791314952427489
gemma,wmt19_lten,metric,XComet-XCOMET-XXL,0.1104156341234327,1.661333196063058e-06,0.11263852214707877
gemma,wmt19_lten,metric,metricx-metricx-24-hybrid-large-v2p6,0.022253745493090112,0.17807988008396924,0.03175585799372472
eurollm,wmt14_deen,ue,MSP,0.3592346556807435,7.826013860484121e-193,0.6285677146854682
eurollm,wmt14_deen,ue,PPL,-0.08262164049991497,7.334437259537967e-10,-0.14661351291871466
eurollm,wmt14_deen,ue,MTE,-0.11668365197980941,6.045714851303486e-18,-0.2044171192315585
eurollm,wmt14_deen,ue,MCSE,0.34032784134839034,4.36879082797692e-177,0.6078396275104655
eurollm,wmt14_deen,ue,MCNSE,-0.024700876127377,0.10870046850977232,-0.038379656219773045
eurollm,wmt14_deen,ue,LSRL,0.01065325070806492,0.5526954007365532,0.014210330970689425
eurollm,wmt14_deen,metric,Comet-wmt22-comet-da,-0.016229366639199907,0.412521687314106,-0.01961228591272497
eurollm,wmt14_deen,metric,XComet-XCOMET-XXL,-0.0345224345304806,0.1566947274232638,-0.03388934559999156
eurollm,wmt14_deen,metric,metricx-metricx-24-hybrid-large-v2p6,0.0015318381440843922,0.9294905530178024,0.0021179381056716023
eurollm,wmt14_fren,ue,MSP,0.36847605187145027,2.7424314963545774e-200,0.6385572769416249
eurollm,wmt14_fren,ue,PPL,-0.1211231874678338,2.1662025232775782e-19,-0.2133461523097741
eurollm,wmt14_fren,ue,MTE,-0.14103948725868928,3.5910806261472514e-33,-0.2817683809008436
eurollm,wmt14_fren,ue,MCSE,0.16895834913635807,2.852864091985018e-168,0.5962080438940981
eurollm,wmt14_fren,ue,MCNSE,-0.04215768603831157,0.0020787861029845332,-0.0736961546139705
eurollm,wmt14_fren,ue,LSRL,0.0002846787436643112,0.9876194961375382,0.00037194493506343605
eurollm,wmt14_fren,metric,Comet-wmt22-comet-da,-0.028884065078138885,0.042020063341228625,-0.04870921596531682
eurollm,wmt14_fren,metric,XComet-XCOMET-XXL,-0.034008715331565346,0.1522433638928167,-0.03430620442647351
eurollm,wmt14_fren,metric,metricx-metricx-24-hybrid-large-v2p6,0.00668138151617856,0.6658350412646761,0.01035155434725579
eurollm,wmt14_csen,ue,MSP,0.2988590720034108,1.6396098120542012e-264,0.7021092809636054
eurollm,wmt14_csen,ue,PPL,-0.05595648577078547,1.1075500031077956e-10,-0.15213102130083797
eurollm,wmt14_csen,ue,MTE,-0.0907711714933315,4.1814441965252215e-21,-0.22085431455274515
eurollm,wmt14_csen,ue,MCSE,0.42426752425842756,5.121365641982665e-226,0.6631989000678742
eurollm,wmt14_csen,ue,MCNSE,-0.05717080557644271,7.861438037257136e-05,-0.09345122916152944
eurollm,wmt14_csen,ue,LSRL,-0.014175838928585533,0.4262848257885874,-0.01886827856849819
eurollm,wmt14_csen,metric,Comet-wmt22-comet-da,-0.046646781305052974,0.0009229449758410185,-0.07846013785961158
eurollm,wmt14_csen,metric,XComet-XCOMET-XXL,-0.01060948976955077,0.5719716168045477,-0.013404158367001824
eurollm,wmt14_csen,metric,metricx-metricx-24-hybrid-large-v2p6,0.026578104710094787,0.03960166101786264,0.04878166078186507
eurollm,wmt14_ruen,ue,MSP,0.2660418227742247,3.9986801811142376e-222,0.671629881899054
eurollm,wmt14_ruen,ue,PPL,-0.13620728333407744,6.805325114429383e-52,-0.3567620831714316
eurollm,wmt14_ruen,ue,MTE,-0.1948414017617626,1.872648373661631e-80,-0.43875007937230903
eurollm,wmt14_ruen,ue,MCSE,0.22671845503211444,1.9420405395872755e-172,0.6094857619182062
eurollm,wmt14_ruen,ue,MCNSE,-0.17095113697176387,9.092493186473449e-45,-0.33199715557167875
eurollm,wmt14_ruen,ue,LSRL,-0.16367414586813203,2.468104977299838e-16,-0.19756738604972324
eurollm,wmt14_ruen,metric,Comet-wmt22-comet-da,-0.10135767769787264,3.104701084981484e-11,-0.16062511053770256
eurollm,wmt14_ruen,metric,XComet-XCOMET-XXL,-0.030569617860628166,0.2504741291241753,-0.027969724577906203
eurollm,wmt14_ruen,metric,metricx-metricx-24-hybrid-large-v2p6,-0.05766990886823249,0.0010340508370602196,-0.07974519406960884
eurollm,wmt19_ruen,ue,MSP,0.4514156963369298,0.0,0.7600022734097691
eurollm,wmt19_ruen,ue,PPL,-0.08341867462511299,2.9180112719091066e-16,-0.19309408660014193
eurollm,wmt19_ruen,ue,MTE,-0.13741470821900012,4.667441484653249e-40,-0.30810456984502965
eurollm,wmt19_ruen,ue,MCSE,0.3628176669640299,5.2436471975828646e-253,0.6936056414991756
eurollm,wmt19_ruen,ue,MCNSE,-0.11530789598226103,5.245106234637219e-16,-0.19144894960980735
eurollm,wmt19_ruen,ue,LSRL,-0.09192355369922481,4.996218095143838e-07,-0.11940160380464326
eurollm,wmt19_ruen,metric,Comet-wmt22-comet-da,-0.03429565773044742,0.002816475404183545,-0.07112186863866361
eurollm,wmt19_ruen,metric,XComet-XCOMET-XXL,0.13522572154313128,1.8828376376400386e-11,0.15906109686280576
eurollm,wmt19_ruen,metric,metricx-metricx-24-hybrid-large-v2p6,0.04857690235890261,0.0001301749493053088,0.09102527890966647
eurollm,wmt19_fien,ue,MSP,0.4616050977649561,1.5503869912815802e-258,0.6948067615578556
eurollm,wmt19_fien,ue,PPL,-0.03719550512291138,0.0006674702796574014,-0.0803051508273611
eurollm,wmt19_fien,ue,MTE,-0.07460513738005432,1.4914043782809798e-12,-0.1660916706551155
eurollm,wmt19_fien,ue,MCSE,0.31164999842356306,2.2474491070993497e-211,0.6450427319639244
eurollm,wmt19_fien,ue,MCNSE,-0.037238263041709636,0.0033925323852024396,-0.06917379636707074
eurollm,wmt19_fien,ue,LSRL,0.048183676132635585,0.00948548931815781,0.061263666761297415
eurollm,wmt19_fien,metric,Comet-wmt22-comet-da,0.006602632916257238,0.6480736091462457,0.010789596253420635
eurollm,wmt19_fien,metric,XComet-XCOMET-XXL,0.16997387932919578,1.530036161385043e-14,0.18017897751588177
eurollm,wmt19_fien,metric,metricx-metricx-24-hybrid-large-v2p6,0.10381354154290452,1.0766333400944115e-10,0.1517256326220569
eurollm,wmt19_deen,ue,MSP,0.20314763524670842,3.779512384193843e-211,0.6450522174092548
eurollm,wmt19_deen,ue,PPL,-0.04339407481994119,0.0015860357183183381,-0.07460141075964166
eurollm,wmt19_deen,ue,MTE,-0.10604954980281174,3.5365386454512777e-15,-0.184552200388812
eurollm,wmt19_deen,ue,MCSE,0.26546995280306973,2.258895885804948e-177,0.6025520371814637
eurollm,wmt19_deen,ue,MCNSE,-0.07100884098185727,2.7035326752849913e-08,-0.130932575982083
eurollm,wmt19_deen,ue,LSRL,-0.015467818716458909,0.43317024474452714,-0.018536718452289783
eurollm,wmt19_deen,metric,Comet-wmt22-comet-da,-0.1564496890490728,1.873091147463815e-24,-0.2379120179545196
eurollm,wmt19_deen,metric,XComet-XCOMET-XXL,-0.09551916749497356,1.366746156006272e-07,-0.1241581329245524
eurollm,wmt19_deen,metric,metricx-metricx-24-hybrid-large-v2p6,-0.05011197456957875,0.00015322000504914096,-0.08936422064050677
eurollm,wmt19_lten,ue,MSP,0.3181265321481722,1.2363735446665543e-254,0.692281007819383
eurollm,wmt19_lten,ue,PPL,-0.057459105357011375,1.6952745269530408e-08,-0.1330796436749482
eurollm,wmt19_lten,ue,MTE,-0.11779351801401505,6.945369192319481e-22,-0.2249274651936153
eurollm,wmt19_lten,ue,MCSE,0.28189028738077626,5.55757933055324e-222,0.6583375446051178
eurollm,wmt19_lten,ue,MCNSE,-0.06954062175590833,5.2766491541665975e-08,-0.12842880181817967
eurollm,wmt19_lten,ue,LSRL,0.022671121148671355,0.23163696575473666,0.02834186270638364
eurollm,wmt19_lten,metric,Comet-wmt22-comet-da,-0.026959935364630688,0.053329627830914064,-0.04576810257952231
eurollm,wmt19_lten,metric,XComet-XCOMET-XXL,0.15602568054834634,5.616706160409956e-12,0.16218118944033066
eurollm,wmt19_lten,metric,metricx-metricx-24-hybrid-large-v2p6,0.02605992023381341,0.07761377984572057,0.04180330508189744
